localID,sessionID,timestamp,inAppTime,scene,isReported,business,filters,extraInfos,updateVersionCode,osVersion,appVersion,totalUsage,systemUsage,userUsage,appUsage,nice,idle,isBackground
122,D477474E-9125-4887-B78E-587203B67ACB,1586656026.120854,65.04085111618042,AWEIMMessageListViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.287,0.0,0.287,0.1080000028014183,0.0,0.713,0
123,D477474E-9125-4887-B78E-587203B67ACB,1586656031.119482,70.03947019577026,AWEIMMessageListViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.156,0.0,0.156,0.03400000184774399,0.0,0.844,0
124,D477474E-9125-4887-B78E-587203B67ACB,1586656036.11946,75.03944492340088,AWEIMMessageListViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.16816816816816818,0.0,0.16816816816816818,0.06400000303983688,0.0,0.8318318318318318,0
125,D477474E-9125-4887-B78E-587203B67ACB,1586656041.119567,80.03956007957458,AWEIMMessageListViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.273,0.0,0.273,0.04700000211596489,0.0,0.727,0
126,D477474E-9125-4887-B78E-587203B67ACB,1586656046.120586,85.04058313369751,AWEIMMessageListViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.3016983016983017,0.0,0.3016983016983017,0.06799999624490738,0.0,0.6983016983016983,0
127,D477474E-9125-4887-B78E-587203B67ACB,1586656051.1190991,90.03908610343933,AWEIMMessageListViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.13613613613613615,0.0,0.13613613613613615,0.01900000125169754,0.0,0.8638638638638638,0
128,D477474E-9125-4887-B78E-587203B67ACB,1586656056.119313,95.03931212425232,AWEIMMessageListViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.10589410589410589,0.0,0.10589410589410589,0.023000001907348633,0.0,0.8941058941058941,0
129,D477474E-9125-4887-B78E-587203B67ACB,1586656061.1191359,100.03913593292236,AWEIMMessageListViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.1001001001001001,0.0,0.1001001001001001,0.023000001907348633,0.0,0.8998998998998999,0
130,D477474E-9125-4887-B78E-587203B67ACB,1586656066.118853,105.03883814811707,AWEIMMessageListViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.109,0.0,0.109,0.024000002071261406,0.0,0.891,0
131,D477474E-9125-4887-B78E-587203B67ACB,1586656071.1189032,110.03890204429626,AWEIMMessageListViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.0999000999000999,0.0,0.0999000999000999,0.015000000596046448,0.0,0.9000999000999002,0
132,D477474E-9125-4887-B78E-587203B67ACB,1586656076.118882,115.03888010978699,AWEIMMessageListViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.11311311311311312,0.0,0.11311311311311312,0.024000002071261406,0.0,0.8868868868868869,0
133,D477474E-9125-4887-B78E-587203B67ACB,1586656081.118474,120.0384590625763,AWEIMMessageListViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.0980980980980981,0.0,0.0980980980980981,0.024000002071261406,0.0,0.9019019019019019,0
134,D477474E-9125-4887-B78E-587203B67ACB,1586656086.1186728,125.0386700630188,AWEIMMessageListViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.10878243512974052,0.0,0.10878243512974052,0.0280000027269125,0.0,0.8912175648702595,0
135,D477474E-9125-4887-B78E-587203B67ACB,1586656091.1184669,130.0384669303894,AWEIMMessageListViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.13,0.0,0.13,0.023000000044703484,0.0,0.87,0
136,D477474E-9125-4887-B78E-587203B67ACB,1586656096.1181169,135.0381031036377,AWEIMMessageListViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.1061061061061061,0.0,0.1061061061061061,0.020000001415610313,0.0,0.8938938938938938,0
137,D477474E-9125-4887-B78E-587203B67ACB,1586656101.118336,140.03833413124084,AWEIMMessageListViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.088,0.0,0.088,0.01900000125169754,0.0,0.912,0
138,D477474E-9125-4887-B78E-587203B67ACB,1586656106.117525,145.03751707077026,AWEIMMessageListViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.1038961038961039,0.0,0.1038961038961039,0.01600000075995922,0.0,0.8961038961038961,0
139,D477474E-9125-4887-B78E-587203B67ACB,1586656111.117527,150.03750896453857,AWEIMMessageListViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.13627254509018036,0.0,0.13627254509018036,0.022999998182058334,0.0,0.8637274549098196,0
140,D477474E-9125-4887-B78E-587203B67ACB,1586656116.117928,155.03792810440063,AWEIMMessageListViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.09580838323353294,0.0,0.09580838323353294,0.023000001907348633,0.0,0.9041916167664671,0
141,D477474E-9125-4887-B78E-587203B67ACB,1586656121.117958,160.03795623779297,AWEIMMessageListViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.098,0.0,0.098,0.026000000536441803,0.0,0.902,0
142,D477474E-9125-4887-B78E-587203B67ACB,1586656126.117361,165.03734493255615,AWEIMMessageListViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.13627254509018036,0.0,0.13627254509018036,0.18699999153614044,0.0,0.8637274549098196,0
143,D477474E-9125-4887-B78E-587203B67ACB,1586656131.1176,170.0376000404358,AWEMNotificationViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.2944111776447106,0.0,0.2944111776447106,0.009000000543892384,0.0,0.7055888223552894,0
144,D477474E-9125-4887-B78E-587203B67ACB,1586656136.116574,175.03656816482544,AWEAwemePlayInteractionViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.46693386773547096,0.0,0.46693386773547096,0.14899998903274536,0.0,0.533066132264529,0
145,D477474E-9125-4887-B78E-587203B67ACB,1586656141.116846,180.03682708740234,AWEMNotificationViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.37962037962037964,0.0,0.37962037962037964,0.9470000267028809,0.0,0.6203796203796204,0
146,D477474E-9125-4887-B78E-587203B67ACB,1586656146.117284,185.03728604316711,AWEProfileHeaderViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.17682317682317683,0.0,0.17682317682317683,0.04599999636411667,0.0,0.8231768231768232,0
147,D477474E-9125-4887-B78E-587203B67ACB,1586656151.117179,190.0371789932251,AWEProfileHeaderViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.201,0.0,0.201,0.026999998837709427,0.0,0.799,0
148,D477474E-9125-4887-B78E-587203B67ACB,1586656156.117063,195.0370512008667,AWEProfileHeaderViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.11911911911911911,0.0,0.11911911911911911,0.029000001028180122,0.0,0.8808808808808809,0
149,D477474E-9125-4887-B78E-587203B67ACB,1586656161.117044,200.03704500198364,AWEProfileHeaderViewController,0,unknown,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',,154014,13.3.1,15.4.0,0.09290709290709291,0.0,0.09290709290709291,0.014000000432133675,0.0,0.9070929070929071,0
