nodeno,parentnode
4995,5289
4996,5289
4997,5289
4998,5289
4999,5056
5000,5056
5001,5056
5002,5056
5003,5056
5004,5056
5005,5056
5006,5056
5007,5056
5008,5056
5009,5056
5010,5056
5011,5056
5012,5056
5013,5056
5014,5056
5015,5056
5016,5056
5017,5056
5018,7482
5019,5056
5020,5056
5021,5056
5022,5056
5023,5056
5024,5056
5025,5056
5026,5056
5027,5056
5028,4525
5029,4525
5030,5334
5031,5334
5032,6243
5033,5334
5034,5059
5035,5059
5036,5059
5037,5059
5038,5059
5039,5059
5040,6243
5041,5059
5042,5059
5043,5059
5044,5059
5045,5059
5046,5059
5047,5059
5048,5059
5049,5059
5050,5059
5051,5059
5052,5018
5053,5018
5054,5018
5055,5483
5056,6680
5057,5483
5058,5334
5059,8130
5060,5483
5061,4525
5062,4525
5063,5483
5064,5483
5065,5483
5066,4831
5067,5500
5068,6335
5069,6335
5070,4932
5071,4932
5072,4932
5073,4932
5074,4932
5075,4932
5076,4932
5077,4932
5078,4932
5079,4932
5080,4932
5081,4932
5082,4932
5083,4932
5084,4932
5085,4932
5086,4831
5087,4831
5088,6368
5089,6368
5090,5400
5091,5400
5092,5400
5093,5262
5094,5109
5095,5109
5096,4982
5097,4982
5098,4982
5099,3846
5100,4982
5101,4982
5102,4982
5103,4982
5104,4982
5105,4982
5106,4982
5107,4982
5108,4982
5109,7518
5110,4982
5111,4982
5112,4982
5113,4982
5114,4982
5115,4982
5116,4982
5117,3846
5118,4982
5119,4982
5120,4982
5121,4982
5122,5233
5123,5233
5124,5233
5125,3683
5126,5233
5127,5233
5128,5233
5129,5289
5130,5289
5131,5151
5132,5151
5133,5151
5134,5151
5135,5151
5136,5151
5137,5151
5138,5151
5139,5151
5140,5151
5141,5151
5142,5151
5143,5151
5144,5151
5145,5151
5146,5151
5147,5151
5148,5151
5149,5151
5150,5151
5151,6680
5152,5151
5153,5151
5154,5151
5155,5151
5156,5151
5157,5151
5158,5151
5159,5151
5160,5151
5161,5151
5162,5151
5163,5151
5164,5151
5165,6156
5166,6243
5167,5334
5168,5182
5169,5182
5170,5182
5171,5182
5172,5182
5173,5182
5174,6243
5175,5182
5176,5182
5177,5182
5178,5182
5179,5182
5180,5182
5181,5182
5182,8130
5183,5182
5184,5182
5185,5182
5186,5182
5187,5182
5188,5018
5189,5018
5190,5018
5191,5018
5192,5018
5193,5483
5194,5483
5195,5483
5196,4525
5197,4525
5198,5483
5199,5483
5200,5483
5201,5483
5202,5483
5203,9156
5204,9156
5205,1119
5206,1119
5207,8805
5208,8805
5209,982
5210,982
5211,796
5212,1302
5213,120
5214,1119
5215,9139
5216,1042
5217,982
5218,5889
5219,6335
5220,6335
5221,6335
5222,6335
5223,6335
5224,5510
5225,5125
5226,5510
5227,5510
5228,5510
5229,5510
5230,5125
5231,5125
5232,5125
5233,7518
5234,1
5235,5125
5236,5125
5237,5125
5238,4831
5239,4831
5240,4831
5241,4831
5242,6368
5243,6368
5244,5400
5245,5400
5246,5400
5247,5262
5248,5109
5249,5109
5250,5109
5251,5109
5252,4831
5253,5109
5254,5109
5255,5109
5256,5109
5257,5109
5258,5109
5259,5109
5260,5109
5261,5109
5262,7518
5263,5109
5264,5109
5265,5109
5266,5109
5267,5109
5268,5109
5269,5109
5270,5109
5271,5109
5272,5109
5273,5109
5274,4831
5275,5109
5276,5109
5277,5109
5278,5109
5279,5109
5280,5109
5281,5289
5282,5289
5283,5289
5284,5289
5285,5289
5286,5289
5287,5315
5288,5315
5289,7482
5290,5315
5291,5315
5292,5315
5293,5315
5294,5315
5295,5315
5296,5315
5297,5315
5298,5315
5299,5315
5300,5315
5301,5315
5302,5315
5303,5315
5304,5315
5305,5315
5306,5315
5307,5315
5308,5315
5309,5315
5310,5315
5311,5315
5312,5315
5313,5315
5314,5315
5315,6680
5316,5315
5317,5315
5318,5315
5319,5315
5320,5315
5321,4525
5322,5315
5323,5315
5324,4525
5325,5334
5326,5334
5327,5334
5328,5334
5329,5334
5330,5334
5331,5334
5332,5334
5333,5334
5334,8130
5335,5334
5336,5334
5337,5334
5338,5334
5339,5334
5340,5334
5341,5334
5342,5334
5343,5334
5344,6243
5345,5334
5346,5334
5347,5334
5348,5334
5349,5018
5350,5018
5351,5018
5352,5018
5353,5018
5354,5018
5355,5483
5356,4525
5357,5483
5358,5483
5359,4525
5360,5483
5361,5483
5362,5483
5363,5889
5364,6335
5365,5510
5366,5510
5367,5510
5368,5125
5369,5125
5370,5125
5371,5125
5372,5125
5373,5125
5374,5125
5375,5125
5376,4831
5377,4831
5378,4831
5379,6368
5380,5809
5381,5809
5382,5809
5383,6368
5384,5400
5385,5400
5386,5262
5387,5262
5388,5262
5389,4831
5390,5262
5391,5262
5392,5262
5393,5262
5394,5262
5395,5262
5396,5262
5397,5262
5398,5262
5399,5262
5400,7518
5401,5262
5402,5262
5403,5262
5404,5262
5405,4831
5406,5262
5407,5262
5408,5262
5409,5262
5410,5262
5411,5262
5412,6243
5413,5289
5414,5289
5415,5289
5416,5289
5417,5289
5418,5289
5419,5440
5420,5440
5421,5440
5422,5440
5423,5440
5424,5440
5425,5440
5426,5440
5427,5578
5428,5578
5429,5578
5430,5578
5431,5578
5432,5578
5433,5578
5434,5578
5435,5578
5436,5578
5437,5578
5438,5578
5439,5578
5440,7482
5441,5578
5442,5578
5443,5578
5444,5578
5445,5578
5446,5578
5447,5578
5448,5578
5449,5578
5450,5578
5451,5578
5452,4525
5453,5578
5454,5578
5455,5578
5456,4525
5457,5469
5458,5899
5459,5899
5460,5899
5461,5899
5462,5899
5463,5620
5464,5620
5465,5620
5466,5620
5467,5620
5468,5620
5469,5579
5470,5620
5471,5635
5472,5635
5473,5635
5474,5635
5475,5635
5476,5635
5477,5635
5478,5635
5479,5635
5480,5018
5481,5018
5482,5018
5483,7482
5484,5018
5485,5018
5486,5018
5487,5018
5488,5018
5489,5018
5490,5018
5491,5018
5492,5018
5493,4525
5494,4525
5495,5440
5496,5440
5497,5440
5498,5440
5499,6243
5500,5579
5501,5510
5502,6335
5503,5510
5504,5510
5505,5510
5506,5125
5507,5125
5508,5125
5509,5125
5510,3683
5511,5125
5512,5125
5513,5500
5514,5500
5515,5500
5516,5500
5517,5809
5518,5809
5519,5809
5520,5809
5521,5809
5522,5809
5523,6368
5524,6368
5525,5400
5526,5400
5527,5400
5528,5400
5529,5400
5530,5400
5531,5400
5532,5400
5533,5400
5534,7518
5535,5400
5536,5400
5537,5400
5538,5400
5539,5400
5540,5400
5541,5400
5542,5400
5543,5400
5544,5400
5545,5400
5546,5400
5547,5400
5548,5400
5549,5400
5550,5400
5551,5400
5552,5400
5553,5400
5554,5400
5555,6243
5556,6243
5557,5289
5558,5289
5559,5289
5560,5289
5561,5440
5562,5289
5563,6120
5564,5581
5565,5581
5566,5581
5567,5581
5568,5581
5569,5581
5570,5581
5571,5581
5572,5581
5573,5647
5574,5647
5575,5647
5576,5647
5577,5647
5578,6680
5579,1
5580,5647
5581,7482
5582,5647
5583,5647
5584,5647
5585,5647
5586,5647
5587,5647
5588,6156
5589,5647
5590,5647
5591,5647
5592,5647
5593,5647
5594,5647
5595,5647
5596,5647
5597,5647
5598,5647
5599,5647
5600,5647
5601,5647
5602,5647
5603,6293
5604,6293
5605,5647
5606,6156
5607,6156
5608,5899
5609,5899
5610,5620
5611,5620
5612,5620
5613,5620
5614,5620
5615,5620
5616,5620
5617,5635
5618,5635
5619,5635
5620,8130
5621,5635
5622,5635
5623,5635
5624,5635
5625,5635
5626,5635
5627,5635
5628,5635
5629,5635
5630,5635
5631,5635
5632,5635
5633,5635
5634,5635
5635,8130
5636,5635
5637,5635
5638,5635
5639,5635
5640,5635
5641,6293
5642,6547
5643,5581
5644,5581
5645,5581
5646,5581
5647,6680
5648,6335
5649,5510
5650,5510
5651,5510
5652,5510
5653,5510
5654,5510
5655,5500
5656,5500
5657,5500
5658,5500
5659,5500
5660,5809
5661,6349
5662,6349
5663,6349
5664,5809
5665,5809
5666,6368
5667,5682
5668,5534
5669,5534
5670,5534
5671,5500
5672,5534
5673,5534
5674,5534
5675,5534
5676,5534
5677,5534
5678,5534
5679,5534
5680,5534
5681,5534
5682,7518
5683,5534
5684,5534
5685,5534
5686,5534
5687,5534
5688,5534
5689,5534
5690,5534
5691,5534
5692,5534
5693,5534
5694,5534
5695,5534
5696,5534
5697,5889
5698,5581
5699,5289
5700,5289
5701,5714
5702,5714
5703,5714
5704,5714
5705,5714
5706,5714
5707,5714
5708,5714
5709,5714
5710,5714
5711,5714
5712,5714
5713,5774
5714,7482
5715,5774
5716,5774
5717,5774
5718,5774
5719,5774
5720,5774
5721,5774
5722,5774
5723,6293
5724,5774
5725,5774
5726,5774
5727,5774
5728,5774
5729,5774
5730,5774
5731,5774
5732,5774
5733,5774
5734,5774
5735,5774
5736,5774
5737,5774
5738,5774
5739,6156
5740,5774
5741,5774
5742,5774
5743,6156
5744,6156
5745,5899
5746,6243
5747,5899
5748,5899
5749,5620
5750,5620
5751,5899
5752,5899
5753,6243
5754,5620
5755,5620
5756,5620
5757,5620
5758,5620
5759,5620
5760,5620
5761,5620
5762,5620
5763,5620
5764,6547
5765,5469
5766,5620
5767,5620
5768,5620
5769,5620
5770,5620
5771,5620
5772,5620
5773,5714
5774,6680
5775,5714
5776,5714
5777,5714
5778,5500
5779,6335
5780,6335
5781,6335
5782,6335
5783,5510
5784,5510
5785,5510
5786,5510
5787,5510
5788,5510
5789,5510
5790,5510
5791,3683
5792,5500
5793,5500
5794,5500
5795,6349
5796,6349
5797,5809
5798,5809
5799,5809
5800,6368
5801,6368
5802,6368
5803,5682
5804,5682
5805,5682
5806,5682
5807,5500
5808,5682
5809,7518
5810,5682
5811,5682
5812,5682
5813,5682
5814,5682
5815,5682
5816,5682
5817,5682
5818,5682
5819,5682
5820,5682
5821,5682
5822,5682
5823,5682
5824,5682
5825,5500
5826,5682
5827,5682
5828,5682
5829,5682
5830,5682
5831,7518
5832,5682
5833,5682
5834,6243
5835,6675
5836,5581
5837,5714
5838,5852
5839,6547
5840,5852
5841,5852
5842,5852
5843,5852
5844,5852
5845,5852
5846,5852
5847,5852
5848,5852
5849,5852
5850,5852
5851,5852
5852,7482
5853,5881
5854,5881
5855,5881
5856,5881
5857,5881
5858,5881
5859,6293
5860,5881
5861,5881
5862,5881
5863,5881
5864,5881
5865,5881
5866,5881
5867,5881
5868,5881
5869,5881
5870,5881
5871,5881
5872,5881
5873,5881
5874,5881
5875,5881
5876,5881
5877,5881
5878,5881
5879,5881
5880,5881
5881,6680
5882,6156
5883,5881
5884,5881
5885,5881
5886,5881
5887,5899
5888,6243
5889,5579
5890,5899
5891,5899
5892,5899
5893,5899
5894,5899
5895,5899
5896,5899
5897,5899
5898,5899
5899,8130
5900,5899
5901,5899
5902,5899
5903,5899
5904,5899
5905,5899
5906,5899
5907,5899
5908,5899
5909,5469
5910,5852
5911,5852
5912,5852
5913,6335
5914,6335
5915,5791
5916,5791
5917,5791
5918,5791
5919,5791
5920,5791
5921,5791
5922,5791
5923,5791
5924,5791
5925,5889
5926,5889
5927,5500
5928,5500
5929,5500
5930,5500
5931,6349
5932,6349
5933,5809
5934,5809
5935,7775
5936,7775
5937,7775
5938,5831
5939,5831
5940,5831
5941,5831
5942,5831
5943,5831
5944,5831
5945,5831
5946,5831
5947,5831
5948,5831
5949,5831
5950,5831
5951,5831
5952,5831
5953,5831
5954,5831
5955,5831
5956,5831
5957,5500
5958,5831
5959,5831
5960,5831
5961,5831
5962,7518
5963,5831
5964,5831
5965,6675
5966,6675
5967,5469
5968,5852
5969,6547
5970,5852
5971,5984
5972,5984
5973,5984
5974,5984
5975,5984
5976,5984
5977,5984
5978,5984
5979,5984
5980,5984
5981,5984
5982,5984
5983,5984
5984,7482
5985,6017
5986,6017
5987,6547
5988,6293
5989,6017
5990,6017
5991,6017
5992,6017
5993,6017
5994,6017
5995,6017
5996,6017
5997,6017
5998,6017
5999,6017
6000,6017
6001,6017
6002,6017
6003,6017
6004,6017
6005,6017
6006,6017
6007,6017
6008,6017
6009,6293
6010,6293
6011,6017
6012,6017
6013,6017
6014,6017
6015,6156
6016,6017
6017,6680
6018,6017
6019,6017
6020,6017
6021,6017
6022,6017
6023,6156
6024,6156
6025,6243
6026,6675
6027,6156
6028,6156
6029,6156
6030,6156
6031,6156
6032,5984
6033,5984
6034,5984
6035,5984
6036,5984
6037,5984
6038,5984
6039,5984
6040,5984
6041,5984
6042,5984
6043,5984
6044,6547
6045,5984
6046,5984
6047,5984
6048,5984
6049,5889
6050,6335
6051,6335
6052,5791
6053,5791
6054,5791
6055,5791
6056,5791
6057,5791
6058,5791
6059,5791
6060,5791
6061,5791
6062,5791
6063,5791
6064,3683
6065,5500
6066,5500
6067,5500
6068,5500
6069,5500
6070,6349
6071,6349
6072,5809
6073,5809
6074,7775
6075,5962
6076,7775
6077,7775
6078,5962
6079,5962
6080,5962
6081,5500
6082,5962
6083,5962
6084,5962
6085,5962
6086,5962
6087,5962
6088,5962
6089,5962
6090,5962
6091,5962
6092,5962
6093,5962
6094,5962
6095,5962
6096,5500
6097,5962
6098,5962
6099,7518
6100,5962
6101,5962
6102,5962
6103,6675
6104,6675
6105,6809
6106,6547
6107,6120
6108,6149
6109,6120
6110,6120
6111,6120
6112,6149
6113,6149
6114,6149
6115,6149
6116,6149
6117,6149
6118,6149
6119,6149
6120,6680
6121,6293
6122,6149
6123,6149
6124,6149
6125,6177
6126,6177
6127,6177
6128,6177
6129,6177
6130,6177
6131,6177
6132,6177
6133,6177
6134,6177
6135,6177
6136,6177
6137,6177
6138,6177
6139,6177
6140,6177
6141,6293
6142,6177
6143,6177
6144,6177
6145,6177
6146,6177
6147,6177
6148,6177
6149,7482
6150,6177
6151,6177
6152,6177
6153,6177
6154,6156
6155,6156
6156,8741
6157,6675
6158,6156
6159,6156
6160,6156
6161,6156
6162,6156
6163,6156
6164,6675
6165,6809
6166,6149
6167,6149
6168,6149
6169,6149
6170,6149
6171,6547
6172,6809
6173,6149
6174,6149
6175,6149
6176,6149
6177,6680
6178,6149
6179,6149
6180,6149
6181,6149
6182,6149
6183,6149
6184,6149
6185,6149
6186,6149
6187,6149
6188,6149
6189,6149
6190,6149
6191,6149
6192,6149
6193,5889
6194,5889
6195,6335
6196,6708
6197,6961
6198,6708
6199,6708
6200,6708
6201,6708
6202,6708
6203,6708
6204,6708
6205,6064
6206,6961
6207,6064
6208,5500
6209,6736
6210,6736
6211,5500
6212,5809
6213,5809
6214,7775
6215,7775
6216,6099
6217,6099
6218,6099
6219,6099
6220,6099
6221,6099
6222,6099
6223,6099
6224,6099
6225,6099
6226,6099
6227,6099
6228,6099
6229,6099
6230,6099
6231,6099
6232,6099
6233,6099
6234,7518
6235,6099
6236,6099
6237,6099
6238,6099
6239,6099
6240,6675
6241,6675
6242,6675
6243,5579
6244,6547
6245,6547
6246,6120
6247,6120
6248,6120
6249,6120
6250,6516
6251,6275
6252,6318
6253,6318
6254,6318
6255,6318
6256,6318
6257,6318
6258,6318
6259,6318
6260,6318
6261,6318
6262,6318
6263,6318
6264,6318
6265,6318
6266,6318
6267,6318
6268,6318
6269,6318
6270,6293
6271,6293
6272,6318
6273,6318
6274,6318
6275,7482
6276,6318
6277,6318
6278,6318
6279,6318
6280,6318
6281,6293
6282,6293
6283,6675
6284,6293
6285,6293
6286,6293
6287,6293
6288,6293
6289,6293
6290,6293
6291,6293
6292,6293
6293,8741
6294,6675
6295,5469
6296,6293
6297,6293
6298,6293
6299,6293
6300,6809
6301,6293
6302,6809
6303,6318
6304,5469
6305,6275
6306,5469
6307,6275
6308,6275
6309,6275
6310,6275
6311,6275
6312,6275
6313,6275
6314,6275
6315,6275
6316,6275
6317,6275
6318,6680
6319,6275
6320,6275
6321,6275
6322,6275
6323,6275
6324,6275
6325,5889
6326,6708
6327,6335
6328,6335
6329,6335
6330,6708
6331,6335
6332,6708
6333,6708
6334,6708
6335,3683
6336,6961
6337,6961
6338,6961
6339,6064
6340,6064
6341,6991
6342,6736
6343,6736
6344,6991
6345,6736
6346,6349
6347,6349
6348,5809
6349,7518
6350,7775
6351,7775
6352,6234
6353,6234
6354,6234
6355,6234
6356,6234
6357,6234
6358,6234
6359,6234
6360,6234
6361,6234
6362,6234
6363,6234
6364,6234
6365,6234
6366,6234
6367,6234
6368,7518
6369,6234
6370,6234
6371,6234
6372,6234
6373,6234
6374,6234
6375,6234
6376,6675
6377,6675
6378,6547
6379,6547
6380,6120
6381,6120
6382,6516
6383,6516
6384,6516
6385,6516
6386,6516
6387,6516
6388,6516
6389,6403
6390,6547
6391,6403
6392,6403
6393,6403
6394,6403
6395,6403
6396,6403
6397,6403
6398,6403
6399,6403
6400,6403
6401,6403
6402,6403
6403,6680
6404,6403
6405,6403
6406,6403
6407,6403
6408,6403
6409,6403
6410,6403
6411,6403
6412,6403
6413,6403
6414,6403
6415,6403
6416,6403
6417,6434
6418,6434
6419,6434
6420,6434
6421,6434
6422,6434
6423,6434
6424,6434
6425,6434
6426,6434
6427,6675
6428,6809
6429,6434
6430,6434
6431,6434
6432,6434
6433,5469
6434,8130
6435,5469
6436,6434
6437,6809
6438,5469
6439,6434
6440,6434
6441,6434
6442,6434
6443,6434
6444,6434
6445,6434
6446,6434
6447,6434
6448,6434
6449,5469
6450,5469
6451,6434
6452,6434
6453,5889
6454,5889
6455,6335
6456,6708
6457,6708
6458,6335
6459,6708
6460,6708
6461,6961
6462,6961
6463,6961
6464,6064
6465,6064
6466,6064
6467,6991
6468,7517
6469,7517
6470,7517
6471,6736
6472,6991
6473,6736
6474,6991
6475,6349
6476,5809
6477,7775
6478,7775
6479,7775
6480,7775
6481,7775
6482,7775
6483,7775
6484,7775
6485,6234
6486,6234
6487,6234
6488,6234
6489,6234
6490,6234
6491,6234
6492,6234
6493,6234
6494,6234
6495,6234
6496,6234
6497,6234
6498,6234
6499,6675
6500,6675
6501,5852
6502,6547
6503,6120
6504,6120
6505,6120
6506,6120
6507,6516
6508,6516
6509,6516
6510,6516
6511,6516
6512,6516
6513,6516
6514,6516
6515,6516
6516,6680
6517,6516
6518,6516
6519,6516
6520,6516
6521,6516
6522,6516
6523,6516
6524,6516
6525,6516
6526,6516
6527,6516
6528,6516
6529,6516
6530,6516
6531,6516
6532,6516
6533,6547
6534,6516
6535,6516
6536,6516
6537,6516
6538,6516
6539,6547
6540,6547
6541,6547
6542,6675
6543,6547
6544,6547
6545,6547
6546,6547
6547,8741
6548,6547
6549,6675
6550,6547
6551,6547
6552,6547
6553,6547
6554,6809
6555,6547
6556,6547
6557,6547
6558,6809
6559,6809
6560,6809
6561,5469
6562,6275
6563,6275
6564,6275
6565,6275
6566,6275
6567,6275
6568,6275
6569,6275
6570,6275
6571,6275
6572,6275
6573,6275
6574,5469
6575,6275
6576,6275
6577,6335
6578,6335
6579,6335
6580,6064
6581,6708
6582,6961
6583,6961
6584,6961
6585,6064
6586,6064
6587,6064
6588,7264
6589,7517
6590,6736
6591,6736
6592,6736
6593,6736
6594,6991
6595,6991
6596,7518
6597,6991
6598,5809
6599,5809
6600,5809
6601,5809
6602,5809
6603,5809
6604,5809
6605,5809
6606,5809
6607,5809
6608,5809
6609,7775
6610,7775
6611,7775
6612,7775
6613,7775
6614,7775
6615,7775
6616,7498
6617,7498
6618,6708
6619,7498
6620,7498
6621,6675
6622,6675
6623,6679
6624,6679
6625,6120
6626,6652
6627,6652
6628,6652
6629,6652
6630,7785
6631,7785
6632,7785
6633,6679
6634,6679
6635,7785
6636,7785
6637,7785
6638,7785
6639,7086
6640,7086
6641,7086
6642,7086
6643,7086
6644,7086
6645,7086
6646,7094
6647,7094
6648,7094
6649,7094
6650,7094
6651,7364
6652,6680
6653,7364
6654,7364
6655,7364
6656,7364
6657,7364
6658,7487
6659,7487
6660,7487
6661,7487
6662,6679
6663,7487
6664,7487
6665,6679
6666,6679
6667,6679
6668,6679
6669,6679
6670,6679
6671,6679
6672,6679
6673,6679
6674,6675
6675,5579
6676,6675
6677,6679
6678,6679
6679,8741
6680,1
6681,6679
6682,6679
6683,6809
6684,6679
6685,6679
6686,6809
6687,6679
6688,6809
6689,6809
6690,6679
6691,6679
6692,6679
6693,6679
6694,6679
6695,6679
6696,6679
6697,6679
6698,6679
6699,6679
6700,5889
6701,5889
6702,5889
6703,6708
6704,6335
6705,6708
6706,6708
6707,6335
6708,3683
6709,6961
6710,6961
6711,6961
6712,6961
6713,6961
6714,6961
6715,6064
6716,6064
6717,6064
6718,7264
6719,7264
6720,7264
6721,7517
6722,7517
6723,6736
6724,6991
6725,6991
6726,7275
6727,6991
6728,6991
6729,6991
6730,7275
6731,7275
6732,6596
6733,7275
6734,7275
6735,7275
6736,7518
6737,7275
6738,7275
6739,7275
6740,7275
6741,7275
6742,7275
6743,7275
6744,7275
6745,6349
6746,7775
6747,7775
6748,7775
6749,7498
6750,7498
6751,7498
6752,6708
6753,6675
6754,6820
6755,6820
6756,6820
6757,5852
6758,6899
6759,6774
6760,6774
6761,6774
6762,6774
6763,6774
6764,6774
6765,6774
6766,6820
6767,6820
6768,6774
6769,6774
6770,6774
6771,6774
6772,6774
6773,6774
6774,7482
6775,6774
6776,6774
6777,6774
6778,6774
6779,6774
6780,6774
6781,6774
6782,6774
6783,6774
6784,6774
6785,6774
6786,6774
6787,6774
6788,6774
6789,6820
6790,6820
6791,6774
6792,6774
6793,6774
6794,6774
6795,6774
6796,6774
6797,6774
6798,6774
6799,6820
6800,6820
6801,6820
6802,6820
6803,6675
6804,6820
6805,6820
6806,6820
6807,6820
6808,6820
6809,5579
6810,6675
6811,6820
6812,6820
6813,6820
6814,6820
6815,5469
6816,5469
6817,6820
6818,5469
6819,5469
6820,8741
6821,5469
6822,6774
6823,6774
6824,6774
6825,5469
6826,7020
6827,6774
6828,6708
6829,6708
6830,6335
6831,6708
6832,6335
6833,6708
6834,6961
6835,6961
6836,6961
6837,6961
6838,6961
6839,6064
6840,6064
6841,6064
6842,8082
6843,7264
6844,7264
6845,7517
6846,7517
6847,6736
6848,6736
6849,6736
6850,6736
6851,6349
6852,6349
6853,6736
6854,7275
6855,6349
6856,6349
6857,6349
6858,6349
6859,6736
6860,6736
6861,7275
6862,6349
6863,6349
6864,7275
6865,6349
6866,6596
6867,7275
6868,6349
6869,6349
6870,6349
6871,7275
6872,7275
6873,7275
6874,7498
6875,6994
6876,7498
6877,7498
6878,6675
6879,5889
6880,7020
6881,5984
6882,5581
6883,6936
6884,6936
6885,6899
6886,6652
6887,7785
6888,7785
6889,6899
6890,6936
6891,7785
6892,6899
6893,6899
6894,6899
6895,6899
6896,6899
6897,6899
6898,6899
6899,7482
6900,7086
6901,6899
6902,7086
6903,6899
6904,6899
6905,6899
6906,6899
6907,6899
6908,6899
6909,6899
6910,6899
6911,6936
6912,6899
6913,7364
6914,6899
6915,6899
6916,6899
6917,6899
6918,7487
6919,6899
6920,6936
6921,6936
6922,6936
6923,6936
6924,6675
6925,6936
6926,6936
6927,6936
6928,6936
6929,6936
6930,6936
6931,6675
6932,6936
6933,6936
6934,6936
6935,5469
6936,8741
6937,6936
6938,6936
6939,6936
6940,6936
6941,5469
6942,6936
6943,5469
6944,5469
6945,6936
6946,6936
6947,6936
6948,6936
6949,6936
6950,6936
6951,6936
6952,6936
6953,5469
6954,6936
6955,6936
6956,7498
6957,6335
6958,6335
6959,6335
6960,6961
6961,3683
6962,6961
6963,6961
6964,6961
6965,6961
6966,6961
6967,6961
6968,6064
6969,6064
6970,6064
6971,5889
6972,7264
6973,7264
6974,6983
6975,6736
6976,6991
6977,6736
6978,6736
6979,6736
6980,6736
6981,6736
6982,6736
6983,7518
6984,6736
6985,6736
6986,7275
6987,6596
6988,6596
6989,7275
6990,7275
6991,7518
6992,6596
6993,7498
6994,3683
6995,7498
6996,7859
6997,7379
6998,5469
6999,7020
7000,5440
7001,7020
7002,7020
7003,7086
7004,7705
7005,7020
7006,7364
7007,7487
7008,7487
7009,6899
7010,7487
7011,7020
7012,7020
7013,7020
7014,7020
7015,7379
7016,7020
7017,7020
7018,7020
7019,7020
7020,8741
7021,7020
7022,7020
7023,7717
7024,7020
7025,7020
7026,7020
7027,7020
7028,7020
7029,7020
7030,7020
7031,7717
7032,7309
7033,7020
7034,7309
7035,7020
7036,7020
7037,7020
7038,7020
7039,7020
7040,7020
7041,7020
7042,7020
7043,7020
7044,5889
7045,5889
7046,7498
7047,8361
7048,6994
7049,6994
7050,6994
7051,6994
7052,6994
7053,6994
7054,6994
7055,6994
7056,6994
7057,6994
7058,6064
7059,6064
7060,6064
7061,5889
7062,5889
7063,7264
7064,7264
7065,7264
7066,7517
7067,7517
7068,7517
7069,6983
7070,6983
7071,6983
7072,6983
7073,6983
7074,7275
7075,6349
7076,6596
7077,6596
7078,7498
7079,7859
7080,7859
7081,5579
7082,5289
7083,7217
7084,7217
7085,6899
7086,6680
7087,7086
7088,7086
7089,7086
7090,6899
7091,7094
7092,7094
7093,7094
7094,6680
7095,7094
7096,7094
7097,7094
7098,7364
7099,7094
7100,7217
7101,7364
7102,7364
7103,7364
7104,7487
7105,6899
7106,6899
7107,6899
7108,7217
7109,7487
7110,7217
7111,7217
7112,7379
7113,7217
7114,7217
7115,7217
7116,7217
7117,7217
7118,7217
7119,7717
7120,7217
7121,7217
7122,7217
7123,7217
7124,7217
7125,7217
7126,7217
7127,7717
7128,7217
7129,7309
7130,7309
7131,7309
7132,7705
7133,6899
7134,6899
7135,6899
7136,6899
7137,6899
7138,6899
7139,5889
7140,6994
7141,6994
7142,6994
7143,6994
7144,6994
7145,6994
7146,6994
7147,6994
7148,6994
7149,6994
7150,6064
7151,6064
7152,5889
7153,8082
7154,7081
7155,7264
7156,7264
7157,7264
7158,7264
7159,7517
7160,6983
7161,6983
7162,6983
7163,6983
7164,7275
7165,7275
7166,6596
7167,6596
7168,7498
7169,7498
7170,7498
7171,3683
7172,7498
7173,7859
7174,5889
7175,7223
7176,7191
7177,6652
7178,7191
7179,7785
7180,7223
7181,7191
7182,7191
7183,7705
7184,7705
7185,7705
7186,7705
7187,7094
7188,7094
7189,7094
7190,7094
7191,7482
7192,7191
7193,7364
7194,7191
7195,7364
7196,7223
7197,7364
7198,7364
7199,7487
7200,7487
7201,7487
7202,7191
7203,7487
7204,7487
7205,7191
7206,7223
7207,7223
7208,7223
7209,7223
7210,7223
7211,7379
7212,7223
7213,7223
7214,7223
7215,7223
7216,7223
7217,8741
7218,7379
7219,7223
7220,7223
7221,7223
7222,7223
7223,8741
7224,7717
7225,7223
7226,7223
7227,7223
7228,7223
7229,7717
7230,7223
7231,7309
7232,7309
7233,7309
7234,7309
7235,7223
7236,7223
7237,7223
7238,7223
7239,7223
7240,7223
7241,7223
7242,5889
7243,7498
7244,8361
7245,7171
7246,7171
7247,7171
7248,7171
7249,7171
7250,7171
7251,7171
7252,7171
7253,6064
7254,6064
7255,6064
7256,6064
7257,6064
7258,6064
7259,5889
7260,8082
7261,8082
7262,7264
7263,7264
7264,7518
7265,6983
7266,6983
7267,6983
7268,6983
7269,6983
7270,6983
7271,6983
7272,7275
7273,6983
7274,7275
7275,7518
7276,7275
7277,6349
7278,7498
7279,7859
7280,7859
7281,7309
7282,5714
7283,7309
7284,7191
7285,6652
7286,7785
7287,7785
7288,7785
7289,7309
7290,7705
7291,7785
7292,7191
7293,7705
7294,7705
7295,7705
7296,7364
7297,7364
7298,7309
7299,7487
7300,7309
7301,7309
7302,7309
7303,7309
7304,7379
7305,7309
7306,7309
7307,7309
7308,7309
7309,8741
7310,7717
7311,7309
7312,7309
7313,7309
7314,7309
7315,7309
7316,7309
7317,7309
7318,7717
7319,7309
7320,7309
7321,7309
7322,7309
7323,5889
7324,5889
7325,7171
7326,7171
7327,7171
